[Step 0] Agent 0 Action: 2, Reward: 0.0000
[Step 0] Agent 1 Action: 2, Reward: 0.0000
[Step 0] Agent 2 Action: 1, Reward: 0.0000
[Step 0] Agent 3 Action: 2, Reward: 0.0000
[Step 0] Adaptive green duration: 40
[Simulate] Step 1: Queue length 0, Waiting time 0.0, Emergency Delay: 0.0
[Simulate] Step 41: Queue length 2, Waiting time 26.0, Emergency Delay: 0.0
[Simulate] Step 42: Queue length 2, Waiting time 28.0, Emergency Delay: 0.0
[Simulate] Step 43: Queue length 2, Waiting time 30.0, Emergency Delay: 0.0
[Simulate] Step 44: Queue length 2, Waiting time 32.0, Emergency Delay: 0.0
[Step 44] Adaptive green duration: 40
[Simulate] Step 45: Queue length 2, Waiting time 34.0, Emergency Delay: 0.0
[Simulate] Step 46: Queue length 2, Waiting time 36.0, Emergency Delay: 0.0
[Simulate] Step 47: Queue length 2, Waiting time 38.0, Emergency Delay: 0.0
[Simulate] Step 48: Queue length 2, Waiting time 40.0, Emergency Delay: 0.0
[Simulate] Step 49: Queue length 2, Waiting time 42.0, Emergency Delay: 0.0
[Simulate] Step 50: Queue length 2, Waiting time 44.0, Emergency Delay: 0.0
[Simulate] Step 51: Queue length 2, Waiting time 46.0, Emergency Delay: 0.0
[Simulate] Step 52: Queue length 2, Waiting time 48.0, Emergency Delay: 0.0
[Simulate] Step 53: Queue length 2, Waiting time 50.0, Emergency Delay: 0.0
[Simulate] Step 54: Queue length 2, Waiting time 52.0, Emergency Delay: 0.0
[Simulate] Step 55: Queue length 2, Waiting time 54.0, Emergency Delay: 0.0
[Simulate] Step 56: Queue length 2, Waiting time 56.0, Emergency Delay: 0.0
[Simulate] Step 57: Queue length 2, Waiting time 58.0, Emergency Delay: 0.0
[Simulate] Step 58: Queue length 2, Waiting time 60.0, Emergency Delay: 0.0
[Simulate] Step 59: Queue length 2, Waiting time 62.0, Emergency Delay: 0.0
[Simulate] Step 60: Queue length 2, Waiting time 64.0, Emergency Delay: 0.0
[Simulate] Step 61: Queue length 3, Waiting time 67.0, Emergency Delay: 0.0
[Simulate] Step 62: Queue length 3, Waiting time 70.0, Emergency Delay: 0.0
[Simulate] Step 63: Queue length 3, Waiting time 73.0, Emergency Delay: 0.0
[Simulate] Step 64: Queue length 3, Waiting time 76.0, Emergency Delay: 0.0
[Simulate] Step 65: Queue length 3, Waiting time 79.0, Emergency Delay: 0.0
[Simulate] Step 66: Queue length 3, Waiting time 82.0, Emergency Delay: 0.0
[Simulate] Step 67: Queue length 3, Waiting time 85.0, Emergency Delay: 0.0
[Simulate] Step 68: Queue length 3, Waiting time 88.0, Emergency Delay: 0.0
[Simulate] Step 69: Queue length 3, Waiting time 91.0, Emergency Delay: 0.0
[Simulate] Step 70: Queue length 3, Waiting time 94.0, Emergency Delay: 0.0
[Simulate] Step 71: Queue length 3, Waiting time 97.0, Emergency Delay: 0.0
[Simulate] Step 72: Queue length 3, Waiting time 100.0, Emergency Delay: 0.0
[Simulate] Step 73: Queue length 3, Waiting time 103.0, Emergency Delay: 0.0
[Simulate] Step 74: Queue length 3, Waiting time 106.0, Emergency Delay: 0.0
[Simulate] Step 75: Queue length 3, Waiting time 109.0, Emergency Delay: 0.0
[Simulate] Step 76: Queue length 3, Waiting time 112.0, Emergency Delay: 0.0
[Simulate] Step 77: Queue length 3, Waiting time 115.0, Emergency Delay: 0.0
[Simulate] Step 78: Queue length 3, Waiting time 118.0, Emergency Delay: 0.0
[Simulate] Step 79: Queue length 3, Waiting time 121.0, Emergency Delay: 0.0
[Simulate] Step 80: Queue length 3, Waiting time 124.0, Emergency Delay: 0.0
[Simulate] Step 81: Queue length 3, Waiting time 127.0, Emergency Delay: 0.0
[Simulate] Step 82: Queue length 4, Waiting time 131.0, Emergency Delay: 0.0
[Simulate] Step 83: Queue length 4, Waiting time 135.0, Emergency Delay: 0.0
[Simulate] Step 84: Queue length 4, Waiting time 139.0, Emergency Delay: 0.0
[Step 84] Agent 0 Action: 2, Reward: -0.0610
[Step 84] Agent 1 Action: 2, Reward: -0.0710
[Step 84] Agent 2 Action: 2, Reward: -0.0417
[Step 84] Agent 3 Action: 2, Reward: -0.0763
[Step 84] Adaptive green duration: 46
[Simulate] Step 85: Queue length 4, Waiting time 143.0, Emergency Delay: 0.0
[Simulate] Step 86: Queue length 4, Waiting time 147.0, Emergency Delay: 0.0
[Simulate] Step 87: Queue length 4, Waiting time 151.0, Emergency Delay: 0.0
[Simulate] Step 88: Queue length 4, Waiting time 155.0, Emergency Delay: 0.0
[Simulate] Step 89: Queue length 4, Waiting time 159.0, Emergency Delay: 0.0
[Simulate] Step 90: Queue length 4, Waiting time 163.0, Emergency Delay: 0.0
[Simulate] Step 91: Queue length 4, Waiting time 167.0, Emergency Delay: 0.0
[Simulate] Step 92: Queue length 4, Waiting time 171.0, Emergency Delay: 0.0
[Simulate] Step 93: Queue length 4, Waiting time 175.0, Emergency Delay: 0.0
[Simulate] Step 94: Queue length 4, Waiting time 179.0, Emergency Delay: 0.0
[Simulate] Step 95: Queue length 4, Waiting time 183.0, Emergency Delay: 0.0
[Simulate] Step 96: Queue length 4, Waiting time 187.0, Emergency Delay: 0.0
[Simulate] Step 97: Queue length 4, Waiting time 191.0, Emergency Delay: 0.0
[Simulate] Step 98: Queue length 4, Waiting time 195.0, Emergency Delay: 0.0
[Simulate] Step 99: Queue length 4, Waiting time 199.0, Emergency Delay: 0.0
[Simulate] Step 100: Queue length 4, Waiting time 203.0, Emergency Delay: 0.0
[Simulate] Step 101: Queue length 4, Waiting time 207.0, Emergency Delay: 0.0
[Simulate] Step 102: Queue length 4, Waiting time 211.0, Emergency Delay: 0.0
[Simulate] Step 103: Queue length 4, Waiting time 215.0, Emergency Delay: 0.0
[Simulate] Step 104: Queue length 4, Waiting time 219.0, Emergency Delay: 0.0
[Simulate] Step 105: Queue length 4, Waiting time 223.0, Emergency Delay: 0.0
[Simulate] Step 106: Queue length 4, Waiting time 227.0, Emergency Delay: 0.0
[Simulate] Step 107: Queue length 5, Waiting time 232.0, Emergency Delay: 0.0
[Simulate] Step 108: Queue length 5, Waiting time 237.0, Emergency Delay: 0.0
[Simulate] Step 109: Queue length 5, Waiting time 242.0, Emergency Delay: 0.0
[Simulate] Step 110: Queue length 5, Waiting time 247.0, Emergency Delay: 0.0
[Simulate] Step 111: Queue length 5, Waiting time 252.0, Emergency Delay: 0.0
[Simulate] Step 112: Queue length 5, Waiting time 257.0, Emergency Delay: 0.0
[Simulate] Step 113: Queue length 5, Waiting time 262.0, Emergency Delay: 0.0
[Simulate] Step 114: Queue length 5, Waiting time 267.0, Emergency Delay: 0.0
[Simulate] Step 115: Queue length 5, Waiting time 272.0, Emergency Delay: 0.0
[Simulate] Step 116: Queue length 5, Waiting time 277.0, Emergency Delay: 0.0
[Simulate] Step 117: Queue length 5, Waiting time 282.0, Emergency Delay: 0.0
[Simulate] Step 118: Queue length 5, Waiting time 287.0, Emergency Delay: 0.0
[Simulate] Step 119: Queue length 5, Waiting time 292.0, Emergency Delay: 0.0
[Simulate] Step 120: Queue length 5, Waiting time 297.0, Emergency Delay: 0.0
[Simulate] Step 121: Queue length 5, Waiting time 302.0, Emergency Delay: 0.0
[Simulate] Step 122: Queue length 5, Waiting time 307.0, Emergency Delay: 0.0
[Simulate] Step 123: Queue length 5, Waiting time 312.0, Emergency Delay: 0.0
[Simulate] Step 124: Queue length 5, Waiting time 317.0, Emergency Delay: 0.0
[Simulate] Step 125: Queue length 5, Waiting time 322.0, Emergency Delay: 0.0
[Simulate] Step 126: Queue length 5, Waiting time 327.0, Emergency Delay: 0.0
[Simulate] Step 127: Queue length 5, Waiting time 332.0, Emergency Delay: 0.0
[Simulate] Step 128: Queue length 5, Waiting time 337.0, Emergency Delay: 0.0
[Simulate] Step 129: Queue length 5, Waiting time 342.0, Emergency Delay: 0.0
[Simulate] Step 130: Queue length 0, Waiting time 342.0, Emergency Delay: 0.0
[Step 130] Agent 0 Action: 1, Reward: 0.0723
[Step 130] Agent 1 Action: 2, Reward: 0.0910
[Step 130] Agent 2 Action: 2, Reward: 0.0530
[Step 130] Agent 3 Action: 2, Reward: 0.1017
[SetYellow] TL TL1: Set yellow phase 3 out of 4 phases.
[Simulate] Step 131: Queue length 2, Waiting time 94.0, Emergency Delay: 0.0
[Simulate] Step 132: Queue length 2, Waiting time 96.0, Emergency Delay: 0.0
[Simulate] Step 133: Queue length 2, Waiting time 98.0, Emergency Delay: 0.0
[Simulate] Step 134: Queue length 1, Waiting time 1.0, Emergency Delay: 0.0
[Step 134] Adaptive green duration: 40
[Simulate] Step 135: Queue length 1, Waiting time 2.0, Emergency Delay: 0.0
[Simulate] Step 136: Queue length 1, Waiting time 3.0, Emergency Delay: 0.0
[Simulate] Step 137: Queue length 2, Waiting time 5.0, Emergency Delay: 0.0
[Simulate] Step 138: Queue length 2, Waiting time 7.0, Emergency Delay: 0.0
[Simulate] Step 139: Queue length 3, Waiting time 10.0, Emergency Delay: 0.0
[Simulate] Step 140: Queue length 4, Waiting time 14.0, Emergency Delay: 0.0
[Simulate] Step 141: Queue length 4, Waiting time 18.0, Emergency Delay: 0.0
[Simulate] Step 142: Queue length 4, Waiting time 22.0, Emergency Delay: 0.0
[Simulate] Step 143: Queue length 4, Waiting time 26.0, Emergency Delay: 0.0
[Simulate] Step 144: Queue length 5, Waiting time 31.0, Emergency Delay: 0.0
[Simulate] Step 145: Queue length 5, Waiting time 36.0, Emergency Delay: 0.0
[Simulate] Step 146: Queue length 5, Waiting time 41.0, Emergency Delay: 0.0
[Simulate] Step 147: Queue length 5, Waiting time 46.0, Emergency Delay: 0.0
[Simulate] Step 148: Queue length 5, Waiting time 51.0, Emergency Delay: 0.0
[Simulate] Step 149: Queue length 5, Waiting time 56.0, Emergency Delay: 0.0
[Simulate] Step 150: Queue length 5, Waiting time 61.0, Emergency Delay: 0.0
[Simulate] Step 151: Queue length 5, Waiting time 66.0, Emergency Delay: 0.0
[Simulate] Step 152: Queue length 5, Waiting time 71.0, Emergency Delay: 0.0
[Simulate] Step 153: Queue length 5, Waiting time 76.0, Emergency Delay: 0.0
[Simulate] Step 154: Queue length 5, Waiting time 81.0, Emergency Delay: 0.0
[Simulate] Step 155: Queue length 6, Waiting time 87.0, Emergency Delay: 0.0
[Simulate] Step 156: Queue length 6, Waiting time 93.0, Emergency Delay: 0.0
[Simulate] Step 157: Queue length 7, Waiting time 100.0, Emergency Delay: 0.0
[Simulate] Step 158: Queue length 7, Waiting time 107.0, Emergency Delay: 0.0
[Simulate] Step 159: Queue length 7, Waiting time 114.0, Emergency Delay: 0.0
[Simulate] Step 160: Queue length 7, Waiting time 121.0, Emergency Delay: 0.0
[Simulate] Step 161: Queue length 8, Waiting time 129.0, Emergency Delay: 0.0
[Simulate] Step 162: Queue length 8, Waiting time 137.0, Emergency Delay: 0.0
[Simulate] Step 163: Queue length 8, Waiting time 145.0, Emergency Delay: 0.0
[Simulate] Step 164: Queue length 8, Waiting time 153.0, Emergency Delay: 0.0
[Simulate] Step 165: Queue length 8, Waiting time 161.0, Emergency Delay: 0.0
[Simulate] Step 166: Queue length 8, Waiting time 169.0, Emergency Delay: 0.0
[Simulate] Step 167: Queue length 9, Waiting time 178.0, Emergency Delay: 0.0
[Simulate] Step 168: Queue length 9, Waiting time 187.0, Emergency Delay: 0.0
[Simulate] Step 169: Queue length 9, Waiting time 196.0, Emergency Delay: 0.0
[Simulate] Step 170: Queue length 9, Waiting time 205.0, Emergency Delay: 0.0
[Simulate] Step 171: Queue length 9, Waiting time 214.0, Emergency Delay: 0.0
[Simulate] Step 172: Queue length 9, Waiting time 223.0, Emergency Delay: 0.0
[Simulate] Step 173: Queue length 9, Waiting time 232.0, Emergency Delay: 0.0
[Simulate] Step 174: Queue length 9, Waiting time 241.0, Emergency Delay: 0.0
[Step 174] Agent 0 Action: 2, Reward: -0.2037
[Step 174] Agent 1 Action: 2, Reward: -0.1390
[Step 174] Agent 2 Action: 2, Reward: -0.1117
[Step 174] Agent 3 Action: 2, Reward: -0.2157
[SetYellow] TL TL1: Set yellow phase 2 out of 4 phases.
[Simulate] Step 175: Queue length 9, Waiting time 250.0, Emergency Delay: 0.0
[Simulate] Step 176: Queue length 10, Waiting time 260.0, Emergency Delay: 0.0
[Simulate] Step 177: Queue length 10, Waiting time 270.0, Emergency Delay: 0.0
[Simulate] Step 178: Queue length 10, Waiting time 280.0, Emergency Delay: 0.0
[Step 178] Adaptive green duration: 50
[Simulate] Step 179: Queue length 10, Waiting time 290.0, Emergency Delay: 0.0
[Simulate] Step 180: Queue length 10, Waiting time 300.0, Emergency Delay: 0.0
[Simulate] Step 181: Queue length 10, Waiting time 310.0, Emergency Delay: 0.0
[Simulate] Step 182: Queue length 10, Waiting time 320.0, Emergency Delay: 0.0
[Simulate] Step 183: Queue length 10, Waiting time 330.0, Emergency Delay: 0.0
[Simulate] Step 184: Queue length 10, Waiting time 340.0, Emergency Delay: 0.0
[Simulate] Step 185: Queue length 10, Waiting time 350.0, Emergency Delay: 0.0
[Simulate] Step 186: Queue length 10, Waiting time 360.0, Emergency Delay: 0.0
[Simulate] Step 187: Queue length 10, Waiting time 370.0, Emergency Delay: 0.0
[Simulate] Step 188: Queue length 10, Waiting time 380.0, Emergency Delay: 0.0
[Simulate] Step 189: Queue length 10, Waiting time 390.0, Emergency Delay: 0.0
[Simulate] Step 190: Queue length 10, Waiting time 400.0, Emergency Delay: 0.0
[Simulate] Step 191: Queue length 10, Waiting time 410.0, Emergency Delay: 0.0
[Simulate] Step 192: Queue length 10, Waiting time 420.0, Emergency Delay: 0.0
[Simulate] Step 193: Queue length 10, Waiting time 430.0, Emergency Delay: 0.0
[Simulate] Step 194: Queue length 10, Waiting time 440.0, Emergency Delay: 0.0
[Simulate] Step 195: Queue length 10, Waiting time 450.0, Emergency Delay: 0.0
[Simulate] Step 196: Queue length 10, Waiting time 460.0, Emergency Delay: 0.0
[Simulate] Step 197: Queue length 10, Waiting time 470.0, Emergency Delay: 0.0
[Simulate] Step 198: Queue length 12, Waiting time 482.0, Emergency Delay: 0.0
[Simulate] Step 199: Queue length 12, Waiting time 494.0, Emergency Delay: 0.0
[Simulate] Step 200: Queue length 12, Waiting time 506.0, Emergency Delay: 0.0
[Simulate] Step 201: Queue length 12, Waiting time 518.0, Emergency Delay: 0.0
[Simulate] Step 202: Queue length 12, Waiting time 530.0, Emergency Delay: 0.0
[Simulate] Step 203: Queue length 12, Waiting time 542.0, Emergency Delay: 0.0
[Simulate] Step 204: Queue length 12, Waiting time 554.0, Emergency Delay: 0.0
[Simulate] Step 205: Queue length 12, Waiting time 566.0, Emergency Delay: 0.0
[Simulate] Step 206: Queue length 12, Waiting time 578.0, Emergency Delay: 0.0
[Simulate] Step 207: Queue length 13, Waiting time 591.0, Emergency Delay: 0.0
[Simulate] Step 208: Queue length 13, Waiting time 604.0, Emergency Delay: 0.0
[Simulate] Step 209: Queue length 13, Waiting time 617.0, Emergency Delay: 0.0
[Simulate] Step 210: Queue length 13, Waiting time 630.0, Emergency Delay: 0.0
[Simulate] Step 211: Queue length 13, Waiting time 643.0, Emergency Delay: 0.0
[Simulate] Step 212: Queue length 13, Waiting time 656.0, Emergency Delay: 0.0
[Simulate] Step 213: Queue length 13, Waiting time 669.0, Emergency Delay: 0.0
[Simulate] Step 214: Queue length 14, Waiting time 683.0, Emergency Delay: 0.0
[Simulate] Step 215: Queue length 14, Waiting time 697.0, Emergency Delay: 0.0
[Simulate] Step 216: Queue length 14, Waiting time 711.0, Emergency Delay: 0.0
[Simulate] Step 217: Queue length 14, Waiting time 725.0, Emergency Delay: 0.0
[Simulate] Step 218: Queue length 14, Waiting time 739.0, Emergency Delay: 0.0
[Simulate] Step 219: Queue length 15, Waiting time 754.0, Emergency Delay: 0.0
[Simulate] Step 220: Queue length 15, Waiting time 769.0, Emergency Delay: 0.0
[Simulate] Step 221: Queue length 15, Waiting time 784.0, Emergency Delay: 0.0
[Simulate] Step 222: Queue length 15, Waiting time 799.0, Emergency Delay: 0.0
[Simulate] Step 223: Queue length 15, Waiting time 814.0, Emergency Delay: 0.0
[Simulate] Step 224: Queue length 9, Waiting time 734.0, Emergency Delay: 0.0
[Simulate] Step 225: Queue length 3, Waiting time 363.0, Emergency Delay: 0.0
[Simulate] Step 226: Queue length 1, Waiting time 364.0, Emergency Delay: 0.0
[Simulate] Step 227: Queue length 1, Waiting time 365.0, Emergency Delay: 0.0
[Simulate] Step 228: Queue length 1, Waiting time 366.0, Emergency Delay: 0.0
[Step 228] Agent 0 Action: 2, Reward: 0.1510
[Step 228] Agent 1 Action: 1, Reward: 0.1197
[Step 228] Agent 2 Action: 2, Reward: 0.0870
[Step 228] Agent 3 Action: 2, Reward: 0.1963
[SetYellow] TL TL2: Set yellow phase 3 out of 4 phases.
[Simulate] Step 229: Queue length 2, Waiting time 196.0, Emergency Delay: 0.0
[Simulate] Step 230: Queue length 2, Waiting time 130.0, Emergency Delay: 0.0
[Simulate] Step 231: Queue length 4, Waiting time 134.0, Emergency Delay: 0.0
[Simulate] Step 232: Queue length 2, Waiting time 47.0, Emergency Delay: 0.0
[Step 232] Adaptive green duration: 40
[Simulate] Step 233: Queue length 1, Waiting time 48.0, Emergency Delay: 0.0
[Simulate] Step 234: Queue length 1, Waiting time 42.0, Emergency Delay: 0.0
[Simulate] Step 235: Queue length 2, Waiting time 44.0, Emergency Delay: 0.0
[Simulate] Step 236: Queue length 2, Waiting time 46.0, Emergency Delay: 0.0
[Simulate] Step 237: Queue length 3, Waiting time 49.0, Emergency Delay: 0.0
[Simulate] Step 238: Queue length 4, Waiting time 53.0, Emergency Delay: 0.0
[Simulate] Step 239: Queue length 4, Waiting time 57.0, Emergency Delay: 0.0
[Simulate] Step 240: Queue length 4, Waiting time 61.0, Emergency Delay: 0.0
[Simulate] Step 241: Queue length 4, Waiting time 65.0, Emergency Delay: 0.0
[Simulate] Step 242: Queue length 4, Waiting time 69.0, Emergency Delay: 0.0
[Simulate] Step 243: Queue length 4, Waiting time 73.0, Emergency Delay: 0.0
[Simulate] Step 244: Queue length 4, Waiting time 77.0, Emergency Delay: 0.0
[Simulate] Step 245: Queue length 4, Waiting time 81.0, Emergency Delay: 0.0
[Simulate] Step 246: Queue length 6, Waiting time 87.0, Emergency Delay: 0.0
[Simulate] Step 247: Queue length 6, Waiting time 93.0, Emergency Delay: 0.0
[Simulate] Step 248: Queue length 7, Waiting time 100.0, Emergency Delay: 0.0
[Simulate] Step 249: Queue length 8, Waiting time 108.0, Emergency Delay: 0.0
[Simulate] Step 250: Queue length 9, Waiting time 117.0, Emergency Delay: 0.0
[Simulate] Step 251: Queue length 9, Waiting time 126.0, Emergency Delay: 0.0
[Simulate] Step 252: Queue length 10, Waiting time 136.0, Emergency Delay: 0.0
[Simulate] Step 253: Queue length 10, Waiting time 146.0, Emergency Delay: 0.0
[Simulate] Step 254: Queue length 10, Waiting time 156.0, Emergency Delay: 0.0
[Simulate] Step 255: Queue length 11, Waiting time 167.0, Emergency Delay: 0.0
[Simulate] Step 256: Queue length 11, Waiting time 178.0, Emergency Delay: 0.0
[Simulate] Step 257: Queue length 11, Waiting time 189.0, Emergency Delay: 0.0
[Simulate] Step 258: Queue length 11, Waiting time 200.0, Emergency Delay: 0.0
[Simulate] Step 259: Queue length 12, Waiting time 212.0, Emergency Delay: 0.0
[Simulate] Step 260: Queue length 12, Waiting time 224.0, Emergency Delay: 0.0
[Simulate] Step 261: Queue length 12, Waiting time 236.0, Emergency Delay: 0.0
[Simulate] Step 262: Queue length 12, Waiting time 248.0, Emergency Delay: 0.0
[Simulate] Step 263: Queue length 12, Waiting time 260.0, Emergency Delay: 0.0
[Simulate] Step 264: Queue length 12, Waiting time 272.0, Emergency Delay: 0.0
[Simulate] Step 265: Queue length 13, Waiting time 285.0, Emergency Delay: 0.0
[Simulate] Step 266: Queue length 13, Waiting time 298.0, Emergency Delay: 0.0
[Simulate] Step 267: Queue length 13, Waiting time 311.0, Emergency Delay: 0.0
[Simulate] Step 268: Queue length 14, Waiting time 325.0, Emergency Delay: 0.0
[Simulate] Step 269: Queue length 14, Waiting time 339.0, Emergency Delay: 0.0
[Simulate] Step 270: Queue length 14, Waiting time 353.0, Emergency Delay: 0.0
[Simulate] Step 271: Queue length 15, Waiting time 368.0, Emergency Delay: 0.0
[Simulate] Step 272: Queue length 14, Waiting time 382.0, Emergency Delay: 0.0
[Step 272] Agent 0 Action: 2, Reward: -0.2010
[Step 272] Agent 1 Action: 2, Reward: -0.3317
[Step 272] Agent 2 Action: 2, Reward: -0.1417
[Step 272] Agent 3 Action: 1, Reward: -0.2077
[SetYellow] TL TL2: Set yellow phase 2 out of 4 phases.
[Simulate] Step 273: Queue length 14, Waiting time 396.0, Emergency Delay: 0.0
[Simulate] Step 274: Queue length 15, Waiting time 411.0, Emergency Delay: 0.0
[Simulate] Step 275: Queue length 16, Waiting time 427.0, Emergency Delay: 0.0
[Simulate] Step 276: Queue length 17, Waiting time 444.0, Emergency Delay: 0.0
[SetYellow] TL TL4: Set yellow phase 3 out of 4 phases.
[Simulate] Step 277: Queue length 17, Waiting time 461.0, Emergency Delay: 0.0
[Simulate] Step 278: Queue length 15, Waiting time 476.0, Emergency Delay: 0.0
[Simulate] Step 279: Queue length 13, Waiting time 431.0, Emergency Delay: 0.0
[Simulate] Step 280: Queue length 11, Waiting time 442.0, Emergency Delay: 0.0
[Step 280] Adaptive green duration: 50
[Simulate] Step 281: Queue length 11, Waiting time 453.0, Emergency Delay: 0.0
[Simulate] Step 282: Queue length 11, Waiting time 464.0, Emergency Delay: 0.0
[Simulate] Step 283: Queue length 11, Waiting time 475.0, Emergency Delay: 0.0
[Simulate] Step 284: Queue length 13, Waiting time 488.0, Emergency Delay: 0.0
[Simulate] Step 285: Queue length 14, Waiting time 502.0, Emergency Delay: 0.0
[Simulate] Step 286: Queue length 16, Waiting time 518.0, Emergency Delay: 0.0
[Simulate] Step 287: Queue length 16, Waiting time 534.0, Emergency Delay: 0.0
[Simulate] Step 288: Queue length 16, Waiting time 550.0, Emergency Delay: 0.0
[Simulate] Step 289: Queue length 16, Waiting time 566.0, Emergency Delay: 0.0
[Simulate] Step 290: Queue length 17, Waiting time 583.0, Emergency Delay: 0.0
[Simulate] Step 291: Queue length 17, Waiting time 600.0, Emergency Delay: 0.0
[Simulate] Step 292: Queue length 18, Waiting time 618.0, Emergency Delay: 0.0
[Simulate] Step 293: Queue length 19, Waiting time 637.0, Emergency Delay: 0.0
[Simulate] Step 294: Queue length 19, Waiting time 656.0, Emergency Delay: 0.0
[Simulate] Step 295: Queue length 19, Waiting time 675.0, Emergency Delay: 0.0
[Simulate] Step 296: Queue length 19, Waiting time 694.0, Emergency Delay: 0.0
[Simulate] Step 297: Queue length 20, Waiting time 714.0, Emergency Delay: 0.0
[Simulate] Step 298: Queue length 20, Waiting time 734.0, Emergency Delay: 0.0
[Simulate] Step 299: Queue length 20, Waiting time 754.0, Emergency Delay: 0.0
[Simulate] Step 300: Queue length 20, Waiting time 774.0, Emergency Delay: 0.0
[Simulate] Step 301: Queue length 20, Waiting time 794.0, Emergency Delay: 0.0
[Simulate] Step 302: Queue length 20, Waiting time 814.0, Emergency Delay: 0.0
[Simulate] Step 303: Queue length 20, Waiting time 834.0, Emergency Delay: 0.0
[Simulate] Step 304: Queue length 20, Waiting time 854.0, Emergency Delay: 0.0
[Simulate] Step 305: Queue length 20, Waiting time 874.0, Emergency Delay: 0.0
[Simulate] Step 306: Queue length 20, Waiting time 894.0, Emergency Delay: 0.0
[Simulate] Step 307: Queue length 20, Waiting time 914.0, Emergency Delay: 0.0
[Simulate] Step 308: Queue length 20, Waiting time 934.0, Emergency Delay: 0.0
[Simulate] Step 309: Queue length 20, Waiting time 954.0, Emergency Delay: 0.0
[Simulate] Step 310: Queue length 20, Waiting time 974.0, Emergency Delay: 0.0
